"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0045943","positive regulation of transcription by RNA polymerase I","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"RASL11A",1
"GO:0050435","amyloid-beta metabolic process","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"MMEL1",1
"GO:0050482","arachidonic acid secretion","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"PLA2G4A",1
"GO:0072520","seminiferous tubule development","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"AR",1
"GO:0090161","Golgi ribbon formation","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"GCC2",1
"GO:0097242","amyloid-beta clearance","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"MMEL1",1
"GO:0001516","prostaglandin biosynthetic process","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"PLA2G4A",1
"GO:0006518","peptide metabolic process","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"MMEL1",1
"GO:0007263","nitric oxide mediated signal transduction","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"NOS1",1
"GO:0032332","positive regulation of chondrocyte differentiation","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"LOC113993027",1
"GO:0035066","positive regulation of histone acetylation","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"NOS1",1
"GO:0045088","regulation of innate immune response","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"TKFC",1
"GO:0048566","embryonic digestive tract development","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"LOC113993027",1
"GO:0055117","regulation of cardiac muscle contraction","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"NOS1",1
"GO:0060292","long-term synaptic depression","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"SLC24A2",1
"GO:0060314","regulation of ryanodine-sensitive calcium-release channel activity","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"NOS1",1
"GO:0060749","mammary gland alveolus development","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"AR",1
"GO:0071850","mitotic cell cycle arrest","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"DUSP1",1
"GO:0090399","replicative senescence","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"MMEL1",1
"GO:2000279","negative regulation of DNA biosynthetic process","1/40","14/12294",0.0446228720983363,0.154406416945476,0.113148022134135,"DUSP1",1
"GO:0002028","regulation of sodium ion transport","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"NOS1",1
"GO:0006112","energy reserve metabolic process","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"PRLH",1
"GO:0007213","G protein-coupled acetylcholine receptor signaling pathway","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"RGS8",1
"GO:0030520","intracellular estrogen receptor signaling pathway","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"AR",1
"GO:0035269","protein O-linked mannosylation","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"TMTC1",1
"GO:0035909","aorta morphogenesis","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"LOC114001232",1
"GO:0046475","glycerophospholipid catabolic process","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"PLA2G4A",1
"GO:0046839","phospholipid dephosphorylation","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"PLPPR1",1
"GO:0048168","regulation of neuronal synaptic plasticity","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"NSMF",1
"GO:0048489","synaptic vesicle transport","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"KIF5B",1
"GO:0051642","centrosome localization","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"KIF5B",1
"GO:0070262","peptidyl-serine dephosphorylation","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"DUSP1",1
"GO:0071391","cellular response to estrogen stimulus","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"AR",1
"GO:0098703","calcium ion import across plasma membrane","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"SLC24A2",1
"GO:1990869","cellular response to chemokine","1/40","15/12294",0.0477348497136513,0.154406416945476,0.113148022134135,"DUSP1",1
"GO:0030705","cytoskeleton-dependent intracellular transport","1/40","16/12294",0.050836943207539,0.154406416945476,0.113148022134135,"KIF5B",1
"GO:0046928","regulation of neurotransmitter secretion","1/40","16/12294",0.050836943207539,0.154406416945476,0.113148022134135,"CPLX2",1
"GO:0047496","vesicle transport along microtubule","1/40","16/12294",0.050836943207539,0.154406416945476,0.113148022134135,"KIF5B",1
"GO:1901653","cellular response to peptide","1/40","16/12294",0.050836943207539,0.154406416945476,0.113148022134135,"KLF2",1
"GO:2001224","positive regulation of neuron migration","1/40","16/12294",0.050836943207539,0.154406416945476,0.113148022134135,"NSMF",1
"GO:0019222","regulation of metabolic process","1/40","17/12294",0.0539291831710269,0.154406416945476,0.113148022134135,"MC5R",1
"GO:0019369","arachidonic acid metabolic process","1/40","17/12294",0.0539291831710269,0.154406416945476,0.113148022134135,"PLA2G4A",1
"GO:0033628","regulation of cell adhesion mediated by integrin","1/40","17/12294",0.0539291831710269,0.154406416945476,0.113148022134135,"TESC",1
"GO:0036151","phosphatidylcholine acyl-chain remodeling","1/40","17/12294",0.0539291831710269,0.154406416945476,0.113148022134135,"PLA2G4A",1
"GO:1903076","regulation of protein localization to plasma membrane","1/40","17/12294",0.0539291831710269,0.154406416945476,0.113148022134135,"AR",1
"GO:0000188","inactivation of MAPK activity","1/40","18/12294",0.0570116001029451,0.154406416945476,0.113148022134135,"DUSP1",1
"GO:0009416","response to light stimulus","1/40","18/12294",0.0570116001029451,0.154406416945476,0.113148022134135,"DUSP1",1
"GO:0043409","negative regulation of MAPK cascade","1/40","18/12294",0.0570116001029451,0.154406416945476,0.113148022134135,"DUSP1",1
"GO:0045776","negative regulation of blood pressure","1/40","18/12294",0.0570116001029451,0.154406416945476,0.113148022134135,"NOS1",1
"GO:0051604","protein maturation","1/40","18/12294",0.0570116001029451,0.154406416945476,0.113148022134135,"TESC",1
"GO:0098962","regulation of postsynaptic neurotransmitter receptor activity","1/40","18/12294",0.0570116001029451,0.154406416945476,0.113148022134135,"LOC114000424",1
"GO:2000311","regulation of AMPA receptor activity","1/40","18/12294",0.0570116001029451,0.154406416945476,0.113148022134135,"LOC114000424",1
"GO:0006622","protein targeting to lysosome","1/40","19/12294",0.0600842244102013,0.159407125986248,0.116812509325955,"GCC2",1
"GO:0034067","protein localization to Golgi apparatus","1/40","19/12294",0.0600842244102013,0.159407125986248,0.116812509325955,"GCC2",1
"GO:0006694","steroid biosynthetic process","1/40","20/12294",0.0631470864080502,0.162556856099931,0.119120611150152,"PRLR",1
"GO:0035970","peptidyl-threonine dephosphorylation","1/40","20/12294",0.0631470864080502,0.162556856099931,0.119120611150152,"DUSP1",1
"GO:0050908","detection of light stimulus involved in visual perception","1/40","20/12294",0.0631470864080502,0.162556856099931,0.119120611150152,"RGS9BP",1
"GO:0001894","tissue homeostasis","1/40","21/12294",0.0662002163203589,0.167107342167896,0.122455177863924,"PRLH",1
"GO:0090316","positive regulation of intracellular protein transport","1/40","21/12294",0.0662002163203589,0.167107342167896,0.122455177863924,"KIF5B",1
"GO:0035307","positive regulation of protein dephosphorylation","1/40","22/12294",0.0692436442798787,0.169842901063853,0.124459777702662,"NSMF",1
"GO:0046835","carbohydrate phosphorylation","1/40","22/12294",0.0692436442798787,0.169842901063853,0.124459777702662,"TKFC",1
"GO:0048814","regulation of dendrite morphogenesis","1/40","22/12294",0.0692436442798787,0.169842901063853,0.124459777702662,"NSMF",1
"GO:0016079","synaptic vesicle exocytosis","1/40","23/12294",0.0722774003285103,0.171897913645853,0.125965677610929,"CPLX2",1
"GO:0032870","cellular response to hormone stimulus","1/40","23/12294",0.0722774003285103,0.171897913645853,0.125965677610929,"DUSP1",1
"GO:0040014","regulation of multicellular organism growth","1/40","23/12294",0.0722774003285103,0.171897913645853,0.125965677610929,"PRLH",1
"GO:0007631","feeding behavior","1/40","24/12294",0.0753015144175705,0.171897913645853,0.125965677610929,"PRLH",1
"GO:0033574","response to testosterone","1/40","24/12294",0.0753015144175705,0.171897913645853,0.125965677610929,"DUSP1",1
"GO:0061621","canonical glycolysis","1/40","24/12294",0.0753015144175705,0.171897913645853,0.125965677610929,"LOC113982296",1
"GO:1903861","positive regulation of dendrite extension","1/40","24/12294",0.0753015144175705,0.171897913645853,0.125965677610929,"SYT2",1
"GO:0042327","positive regulation of phosphorylation","1/40","25/12294",0.0783160164080592,0.171897913645853,0.125965677610929,"AR",1
"GO:0048286","lung alveolus development","1/40","25/12294",0.0783160164080592,0.171897913645853,0.125965677610929,"LOC113993027",1
"GO:1900273","positive regulation of long-term synaptic potentiation","1/40","25/12294",0.0783160164080592,0.171897913645853,0.125965677610929,"MMEL1",1
"GO:0008285","negative regulation of cell population proliferation","3/40","312/12294",0.0804122272628984,0.171897913645853,0.125965677610929,"AR/ITGA11/TESC",3
"GO:0001890","placenta development","1/40","26/12294",0.0813209360709229,0.171897913645853,0.125965677610929,"MMEL1",1
"GO:0007566","embryo implantation","1/40","26/12294",0.0813209360709229,0.171897913645853,0.125965677610929,"PRLR",1
"GO:0014059","regulation of dopamine secretion","1/40","26/12294",0.0813209360709229,0.171897913645853,0.125965677610929,"SYT2",1
"GO:0017156","calcium-ion regulated exocytosis","1/40","26/12294",0.0813209360709229,0.171897913645853,0.125965677610929,"SYT2",1
"GO:0032715","negative regulation of interleukin-6 production","1/40","26/12294",0.0813209360709229,0.171897913645853,0.125965677610929,"KLF2",1
"GO:0045597","positive regulation of cell differentiation","1/40","26/12294",0.0813209360709229,0.171897913645853,0.125965677610929,"AR",1
"GO:0006096","glycolytic process","1/40","27/12294",0.0843163030873205,0.172616053564593,0.126491925891463,"LOC113982296",1
"GO:0045429","positive regulation of nitric oxide biosynthetic process","1/40","27/12294",0.0843163030873205,0.172616053564593,0.126491925891463,"KLF2",1
"GO:0046676","negative regulation of insulin secretion","1/40","27/12294",0.0843163030873205,0.172616053564593,0.126491925891463,"LOC113982296",1
"GO:0050769","positive regulation of neurogenesis","1/40","27/12294",0.0843163030873205,0.172616053564593,0.126491925891463,"MMEL1",1
"GO:0035774","positive regulation of insulin secretion involved in cellular response to glucose stimulus","1/40","28/12294",0.0873021470488846,0.177332486193047,0.129948097169804,"KIF5B",1
"GO:0051591","response to cAMP","1/40","29/12294",0.0902784974579866,0.181956661543229,0.133336662912245,"DUSP1",1
"GO:0009725","response to hormone","1/40","30/12294",0.0932453837279968,0.185067173811291,0.135616026153214,"NOS1",1
"GO:0030501","positive regulation of bone mineralization","1/40","30/12294",0.0932453837279968,0.185067173811291,0.135616026153214,"LOC113993027",1
"GO:0006656","phosphatidylcholine biosynthetic process","1/40","31/12294",0.0962028351835487,0.185279534427575,0.135771642637211,"STARD10",1
"GO:0007338","single fertilization","1/40","31/12294",0.0962028351835487,0.185279534427575,0.135771642637211,"AR",1
"GO:0009408","response to heat","1/40","31/12294",0.0962028351835487,0.185279534427575,0.135771642637211,"NOS1",1
"GO:0048488","synaptic vesicle endocytosis","1/40","31/12294",0.0962028351835487,0.185279534427575,0.135771642637211,"SYT2",1
"GO:0030522","intracellular receptor signaling pathway","1/40","32/12294",0.0991508810607933,0.188169555297856,0.13788943121017,"AR",1
"GO:0043001","Golgi to plasma membrane protein transport","1/40","32/12294",0.0991508810607933,0.188169555297856,0.13788943121017,"GCC2",1
"GO:0007157","heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules","1/40","33/12294",0.102089550507668,0.18959487951424,0.138933899563067,"AMIGO3",1
"GO:0042059","negative regulation of epidermal growth factor receptor signaling pathway","1/40","33/12294",0.102089550507668,0.18959487951424,0.138933899563067,"ITGA11",1
"GO:2001237","negative regulation of extrinsic apoptotic signaling pathway","1/40","33/12294",0.102089550507668,0.18959487951424,0.138933899563067,"AR",1
"GO:0006904","vesicle docking involved in exocytosis","1/40","34/12294",0.105018872584145,0.189617408832485,0.138950408901537,"CPLX2",1
"GO:0017157","regulation of exocytosis","1/40","34/12294",0.105018872584145,0.189617408832485,0.138950408901537,"CPLX2",1
"GO:0030282","bone mineralization","1/40","34/12294",0.105018872584145,0.189617408832485,0.138950408901537,"LOC113993027",1
"GO:0030593","neutrophil chemotaxis","1/40","34/12294",0.105018872584145,0.189617408832485,0.138950408901537,"ITGA11",1
"GO:0019233","sensory perception of pain","1/40","35/12294",0.1079388762625,0.190866844444811,0.13986598722474,"MMEL1",1
"GO:0032526","response to retinoic acid","1/40","35/12294",0.1079388762625,0.190866844444811,0.13986598722474,"DUSP1",1
"GO:0000413","protein peptidyl-prolyl isomerization","1/40","36/12294",0.110849590427563,0.190866844444811,0.13986598722474,"LOC114001232",1
"GO:0006749","glutathione metabolic process","1/40","36/12294",0.110849590427563,0.190866844444811,0.13986598722474,"LOC113990605",1
"GO:0043407","negative regulation of MAP kinase activity","1/40","36/12294",0.110849590427563,0.190866844444811,0.13986598722474,"DUSP1",1
"GO:0045454","cell redox homeostasis","1/40","36/12294",0.110849590427563,0.190866844444811,0.13986598722474,"NOS1",1
"GO:0071345","cellular response to cytokine stimulus","1/40","36/12294",0.110849590427563,0.190866844444811,0.13986598722474,"MMEL1",1
"GO:0060291","long-term synaptic potentiation","1/40","37/12294",0.113751043876975,0.19457415400009,0.142582679651888,"SLC24A2",1
"GO:0098656","anion transmembrane transport","1/40","38/12294",0.11664326532145,0.19821731361815,0.145252363420588,"SLC24A2",1
"GO:0006654","phosphatidic acid biosynthetic process","1/40","39/12294",0.119526283385022,0.200495701161972,0.146921951053915,"PLA2G4A",1
"GO:0043434","response to peptide hormone","1/40","39/12294",0.119526283385022,0.200495701161972,0.146921951053915,"PRLH",1
"GO:0043312","neutrophil degranulation","3/40","375/12294",0.121914733200005,0.202700846607515,0.148537867352066,"FGL2/LOC113982296/MMEL1",3
"GO:0051384","response to glucocorticoid","1/40","40/12294",0.122400126605307,0.202700846607515,0.148537867352066,"DUSP1",1
"GO:0007162","negative regulation of cell adhesion","1/40","41/12294",0.125264823433754,0.204835560331925,0.150102171741208,"DUSP1",1
"GO:0071347","cellular response to interleukin-1","1/40","41/12294",0.125264823433754,0.204835560331925,0.150102171741208,"KLF2",1
"GO:0050896","response to stimulus","1/40","42/12294",0.128120402235897,0.208195653633332,0.152564426346693,"SLC24A2",1
"GO:0007595","lactation","1/40","43/12294",0.130966891291607,0.208904243778024,0.153083676614665,"PRLR",1
"GO:0071230","cellular response to amino acid stimulus","1/40","43/12294",0.130966891291607,0.208904243778024,0.153083676614665,"NSMF",1
"GO:1903779","regulation of cardiac conduction","1/40","43/12294",0.130966891291607,0.208904243778024,0.153083676614665,"NOS1",1
"GO:0006869","lipid transport","1/40","44/12294",0.133804318795349,0.210843169010852,0.154504508465442,"STARD10",1
"GO:0042542","response to hydrogen peroxide","1/40","44/12294",0.133804318795349,0.210843169010852,0.154504508465442,"DUSP1",1
"GO:0043525","positive regulation of neuron apoptotic process","1/40","45/12294",0.136632712856424,0.213326115612424,0.156323995651209,"ITGA11",1
"GO:0007187","G protein-coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger","1/40","46/12294",0.139452101499232,0.213326115612424,0.156323995651209,"MC5R",1
"GO:0030199","collagen fibril organization","1/40","46/12294",0.139452101499232,0.213326115612424,0.156323995651209,"LOC114001232",1
"GO:0051592","response to calcium ion","1/40","46/12294",0.139452101499232,0.213326115612424,0.156323995651209,"DUSP1",1
"GO:0030154","cell differentiation","3/40","399/12294",0.139482460208123,0.213326115612424,0.156323995651209,"CPLX2/LOC113993027/SYT2",3
"GO:0050680","negative regulation of epithelial cell proliferation","1/40","48/12294",0.145063974204574,0.220565106977715,0.161628681631443,"AR",1
"GO:0007611","learning or memory","1/40","49/12294",0.147856513893601,0.220935020760553,0.161899752055304,"MMEL1",1
"GO:0032868","response to insulin","1/40","49/12294",0.147856513893601,0.220935020760553,0.161899752055304,"PRLH",1
"GO:0071363","cellular response to growth factor stimulus","1/40","49/12294",0.147856513893601,0.220935020760553,0.161899752055304,"NOS1",1
"GO:0043627","response to estrogen","1/40","50/12294",0.150640159417835,0.222536599139984,0.163073378317154,"TNFRSF11B",1
"GO:1903078","positive regulation of protein localization to plasma membrane","1/40","50/12294",0.150640159417835,0.222536599139984,0.163073378317154,"KIF5B",1
"GO:0030198","extracellular matrix organization","2/40","214/12294",0.153385735313237,0.222837340664937,0.163293759758517,"ITGA11/TNFRSF11B",2
"GO:0007584","response to nutrient","1/40","51/12294",0.153414938380861,0.222837340664937,0.163293759758517,"TNFRSF11B",1
"GO:0051965","positive regulation of synapse assembly","1/40","51/12294",0.153414938380861,0.222837340664937,0.163293759758517,"AMIGO3",1
"GO:0071300","cellular response to retinoic acid","1/40","53/12294",0.158938006620751,0.229577120674418,0.16823262689097,"TESC",1
"GO:0034613","cellular protein localization","1/40","55/12294",0.164425937777904,0.231248832044111,0.169457646153781,"CRACR2B",1
"GO:0060021","roof of mouth development","1/40","55/12294",0.164425937777904,0.231248832044111,0.169457646153781,"LOC113993027",1
"GO:0070301","cellular response to hydrogen peroxide","1/40","55/12294",0.164425937777904,0.231248832044111,0.169457646153781,"KLF2",1
"GO:0071346","cellular response to interferon-gamma","1/40","55/12294",0.164425937777904,0.231248832044111,0.169457646153781,"KIF5B",1
"GO:0021766","hippocampus development","1/40","56/12294",0.167156795077429,0.231248832044111,0.169457646153781,"KIF5B",1
"GO:0045444","fat cell differentiation","1/40","56/12294",0.167156795077429,0.231248832044111,0.169457646153781,"PRLH",1
"GO:0007283","spermatogenesis","2/40","227/12294",0.16827766620378,0.231248832044111,0.169457646153781,"AR/LOC114000424",2
"GO:0006396","RNA processing","1/40","57/12294",0.169878949693943,0.231248832044111,0.169457646153781,"TMTC1",1
"GO:0006805","xenobiotic metabolic process","1/40","57/12294",0.169878949693943,0.231248832044111,0.169457646153781,"LOC113990605",1
"GO:0016485","protein processing","1/40","57/12294",0.169878949693943,0.231248832044111,0.169457646153781,"MMEL1",1
"GO:0048812","neuron projection morphogenesis","1/40","57/12294",0.169878949693943,0.231248832044111,0.169457646153781,"ITGA11",1
"GO:0007612","learning","1/40","60/12294",0.177993467284641,0.241032820281284,0.176627289355921,"SLC24A2",1
"GO:0042147","retrograde transport, endosome to Golgi","1/40","61/12294",0.180681080600695,0.242149901835983,0.177445879483049,"GCC2",1
"GO:0070373","negative regulation of ERK1 and ERK2 cascade","1/40","61/12294",0.180681080600695,0.242149901835983,0.177445879483049,"DUSP1",1
"GO:0000902","cell morphogenesis","1/40","66/12294",0.193991152735486,0.256063697147668,0.187641818557603,"KLF2",1
"GO:0006469","negative regulation of protein kinase activity","1/40","66/12294",0.193991152735486,0.256063697147668,0.187641818557603,"TESC",1
"GO:0006508","proteolysis","2/40","249/12294",0.194017493608041,0.256063697147668,0.187641818557603,"FGL2/MMEL1",2
"GO:0033138","positive regulation of peptidyl-serine phosphorylation","1/40","67/12294",0.196627753478909,0.258198060123821,0.189205865920694,"NOS1",1
"GO:0007018","microtubule-based movement","1/40","68/12294",0.199255944356544,0.260334399661817,0.190771361695501,"KIF5B",1
"GO:0006874","cellular calcium ion homeostasis","1/40","69/12294",0.201875751507349,0.262438476959554,0.192313215909633,"SLC24A2",1
"GO:0030324","lung development","1/40","72/12294",0.209685130803082,0.269891752518818,0.197774927959134,"MMEL1",1
"GO:0071277","cellular response to calcium ion","1/40","72/12294",0.209685130803082,0.269891752518818,0.197774927959134,"SYT2",1
"GO:0007186","G protein-coupled receptor signaling pathway","3/40","490/12294",0.21277714321162,0.271547672137344,0.198988375128985,"MC5R/PRLH/RGS8",3
"GO:0043547","positive regulation of GTPase activity","2/40","265/12294",0.213060481215454,0.271547672137344,0.198988375128985,"LOC113986991/RGS8",2
"GO:0007613","memory","1/40","76/12294",0.219981836329301,0.276305688143083,0.202475018436834,"SLC24A2",1
"GO:0032355","response to estradiol","1/40","76/12294",0.219981836329301,0.276305688143083,0.202475018436834,"DUSP1",1
"GO:0035725","sodium ion transmembrane transport","1/40","76/12294",0.219981836329301,0.276305688143083,0.202475018436834,"SLC24A2",1
"GO:0007399","nervous system development","2/40","278/12294",0.228675565805257,0.285844457256571,0.209464966653601,"CPLX2/PLPPR1",2
"GO:0006811","ion transport","1/40","80/12294",0.230147701210929,0.286308145047088,0.209804754062846,"SLC24A2",1
"GO:0042391","regulation of membrane potential","1/40","81/12294",0.232668913913693,0.286701031362844,0.210092658610019,"KIF5B",1
"GO:0071356","cellular response to tumor necrosis factor","1/40","81/12294",0.232668913913693,0.286701031362844,0.210092658610019,"KLF2",1
"GO:0007160","cell-matrix adhesion","1/40","82/12294",0.235182075581051,0.28707671197687,0.210367954930419,"ITGA11",1
"GO:0007229","integrin-mediated signaling pathway","1/40","82/12294",0.235182075581051,0.28707671197687,0.210367954930419,"ITGA11",1
"GO:0042060","wound healing","1/40","83/12294",0.237687211265359,0.28877885480838,0.211615274171323,"LOC114001232",1
"GO:0007189","adenylate cyclase-activating G protein-coupled receptor signaling pathway","1/40","86/12294",0.245154711806201,0.295093634581538,0.216242703883637,"MC5R",1
"GO:0035335","peptidyl-tyrosine dephosphorylation","1/40","86/12294",0.245154711806201,0.295093634581538,0.216242703883637,"DUSP1",1
"GO:0070125","mitochondrial translational elongation","1/40","87/12294",0.247627992566993,0.295336137923936,0.216420408762075,"LOC113984726",1
"GO:0070126","mitochondrial translational termination","1/40","87/12294",0.247627992566993,0.295336137923936,0.216420408762075,"LOC113984726",1
